8 个三角形
arr: Array(48)
0: 0.007094332484094856
1: 2.4522968393985565
2: -2.007094332484095
3: -0.4724385277556934
4: 0.769024452145499
5: 1.2544238752273373
6: 0.769024452145499
7: 1.2544238752273373
8: -0.6980932265065894
9: -2.5303923931547168
10: -1.4401801185485934
11: 2.1223655468577136
12: 0.007094332484094856
13: 2.4522968393985565
14: -2.007094332484095
15: -0.4724385277556934
16: 0.769024452145499
17: 1.2544238752273373
18: -0.6980932265065894
19: -2.5303923931547168
20: 3.2604720607778868
21: -4.08561449357992
22: -1.4401801185485934
23: 2.1223655468577136
24: 0.007094332484094856
25: 2.4522968393985565
26: -2.007094332484095
27: -0.4724385277556934
28: 0.769024452145499
29: 1.2544238752273373
30: -1.4401801185485934
31: 2.1223655468577136
32: 3.2604720607778868
33: -4.08561449357992
34: -0.6502476127342776
35: -0.7930494000597197
36: -1.4401801185485934
37: 2.1223655468577136
38: 3.2604720607778868
39: -4.08561449357992
40: -0.6502476127342776
41: -0.7930494000597197
42: 3.2604720607778868
43: -4.08561449357992
44: 1.9350649465692191
45: 0.8060840794908746
46: -0.6502476127342776
47: -0.7930494000597197



34 个三角形
0: 0.016514655699430263
1: -0.41016006682206557
2: 0.0710494021619117
3: -0.47326989658576774
4: 0.10489286413923658
5: -0.42066814883468356
6: 0.11269464424721584
7: -0.5137312881521262
8: 0.07076615480375353
9: -0.45350247776454267
10: 0.045987274000610145
11: -0.5229244551055783
12: 0.016514655699430263
13: -0.41016006682206557
14: 0.0710494021619117
15: -0.47326989658576774
16: 0.10489286413923658
17: -0.42066814883468356
18: 0.045987274000610145
19: -0.5229244551055783
20: 0.07076615480375353
21: -0.45350247776454267
22: 0.04777795467025127
23: -0.5224153794470926
24: 0.016514655699430263
25: -0.41016006682206557
26: 0.0710494021619117
27: -0.47326989658576774
28: 0.10489286413923658
29: -0.42066814883468356
30: 0.07076615480375353
31: -0.45350247776454267
32: 0.014035721829734879
33: -0.46963046921050655
34: 0.04777795467025127
35: -0.5224153794470926
36: 0.725806487341113
37: -0.7397898966810422
38: 0.6764598507046824
39: -0.6965427215270027
40: 0.6944060105792165
41: -0.7543600621219892
42: 0.6944060105792165
43: -0.7543600621219892
44: 0.6385088010268847
45: -0.7141524246106863
46: 0.6953916999169499
47: -0.7454995675854729
48: 0.725806487341113
49: -0.7397898966810422
50: 0.6764598507046824
51: -0.6965427215270027
52: 0.6944060105792165
53: -0.7543600621219892
54: 0.6385088010268847
